blonk rows: [5, 4, 3, 2, 1, 0]
size of new matrix: (245, 245)
(245, 245)
file directory: ../data/extracted_all_contact_MIT/chr_14_14_500kb.mat
(177, 176)
file directory: ../data/extracted_all_contact_RL/chr_14_14_500kb.mat
(177, 176)
file directory: ../data/extracted_all_contact_ALL/chr_14_14_500kb.mat
(177, 176)
file directory: ../data/extracted_all_contact_call4/chr_14_14_500kb.mat
(176, 175)
matrix is not symmentric. Exitting.
matrix is not symmentric. Exitting.
(1580.0, 10.0, 126.0, 1180.0, 1706.0)
(32.0, 0.0, 3.0, 8.0, 1.0)
(161.0, 1.0, 0.0, 5.0, 1.0)
(82.0, 0.0, 0.0, 1.0, 0.0)
(25.0, 0.0, 5.0, 3.0, 1.0)
(17.0, 0.0, 0.0, 5.0, 0.0)
(99.0, 0.0, 0.0, 0.0, 0.0)
(4.0, 0.0, 0.0, 0.0, 1.0)
(118.0, 0.0, 0.0, 2.0, 0.0)
(109.0, 0.0, 0.0, 0.0, 0.0)
(91.0, 0.0, 0.0, 1.0, 0.0)
(83.0, 0.0, 0.0, 0.0, 0.0)
(47.0, 0.0, 0.0, 0.0, 0.0)
(64.0, 0.0, 1.0, 2.0, 0.0)
(53.0, 0.0, 1.0, 3.0, 1.0)
(36.0, 0.0, 0.0, 0.0, 0.0)
(37.0, 1.0, 0.0, 0.0, 1.0)
(56.0, 0.0, 1.0, 5.0, 1.0)
(71.0, 0.0, 0.0, 0.0, 0.0)
(74.0, 0.0, 0.0, 0.0, 1.0)
(48.0, 1.0, 0.0, 0.0, 0.0)
(40.0, 0.0, 1.0, 0.0, 1.0)
(50.0, 0.0, 0.0, 2.0, 0.0)
(40.0, 0.0, 1.0, 0.0, 0.0)
(47.0, 0.0, 0.0, 0.0, 0.0)
(42.0, 0.0, 0.0, 0.0, 0.0)
(51.0, 0.0, 0.0, 0.0, 0.0)
(38.0, 0.0, 0.0, 2.0, 0.0)
(19.0, 0.0, 0.0, 0.0, 0.0)
(40.0, 0.0, 1.0, 0.0, 0.0)
(53.0, 0.0, 0.0, 0.0, 0.0)
(33.0, 0.0, 0.0, 0.0, 2.0)
(54.0, 0.0, 0.0, 0.0, 0.0)
(61.0, 0.0, 0.0, 1.0, 0.0)
(243.0, 0.0, 0.0, 0.0, 0.0)
(400.0, 0.0, 0.0, 0.0, 0.0)
(92.0, 0.0, 0.0, 1.0, 1.0)
(37.0, 0.0, 2.0, 1.0, 0.0)
(31.0, 0.0, 0.0, 1.0, 0.0)
(108.0, 0.0, 0.0, 0.0, 0.0)
(111.0, 0.0, 0.0, 1.0, 1.0)
(108.0, 0.0, 0.0, 0.0, 0.0)
(102.0, 0.0, 0.0, 0.0, 0.0)
(83.0, 0.0, 0.0, 0.0, 0.0)
(100.0, 0.0, 0.0, 0.0, 0.0)
(73.0, 0.0, 1.0, 0.0, 0.0)
(44.0, 0.0, 0.0, 0.0, 2.0)
(9.0, 0.0, 0.0, 0.0, 0.0)
(15.0, 0.0, 0.0, 0.0, 0.0)
(26.0, 0.0, 0.0, 0.0, 0.0)
(50.0, 0.0, 0.0, 0.0, 0.0)
(91.0, 0.0, 0.0, 0.0, 0.0)
(78.0, 0.0, 0.0, 1.0, 1.0)
(51.0, 0.0, 0.0, 0.0, 0.0)
(100.0, 0.0, 0.0, 0.0, 0.0)
(55.0, 0.0, 0.0, 0.0, 0.0)
(18.0, 0.0, 0.0, 0.0, 0.0)
(15.0, 0.0, 0.0, 1.0, 0.0)
(8.0, 0.0, 0.0, 0.0, 0.0)
(13.0, 0.0, 0.0, 0.0, 0.0)
(12.0, 0.0, 0.0, 0.0, 0.0)
(18.0, 0.0, 0.0, 1.0, 0.0)
(25.0, 0.0, 0.0, 0.0, 0.0)
(20.0, 0.0, 0.0, 1.0, 0.0)
(22.0, 0.0, 0.0, 0.0, 0.0)
(56.0, 0.0, 0.0, 0.0, 0.0)
(54.0, 0.0, 0.0, 0.0, 0.0)
(55.0, 0.0, 0.0, 0.0, 0.0)
(47.0, 0.0, 0.0, 0.0, 0.0)
(44.0, 0.0, 0.0, 0.0, 0.0)
(50.0, 0.0, 0.0, 0.0, 0.0)
(26.0, 0.0, 0.0, 0.0, 0.0)
(25.0, 0.0, 0.0, 0.0, 0.0)
(27.0, 0.0, 0.0, 0.0, 0.0)
(26.0, 0.0, 0.0, 0.0, 3.0)
(20.0, 0.0, 0.0, 3.0, 0.0)
(46.0, 0.0, 0.0, 0.0, 0.0)
(41.0, 0.0, 0.0, 0.0, 0.0)
(25.0, 0.0, 0.0, 0.0, 0.0)
(12.0, 0.0, 0.0, 0.0, 0.0)
(12.0, 0.0, 0.0, 0.0, 0.0)
(23.0, 0.0, 0.0, 0.0, 0.0)
(44.0, 0.0, 1.0, 0.0, 0.0)
(16.0, 0.0, 0.0, 0.0, 0.0)
(13.0, 0.0, 0.0, 0.0, 0.0)
(19.0, 0.0, 1.0, 0.0, 0.0)
(20.0, 0.0, 0.0, 0.0, 0.0)
(24.0, 0.0, 0.0, 0.0, 0.0)
(22.0, 1.0, 0.0, 0.0, 1.0)
(9.0, 0.0, 0.0, 0.0, 0.0)
(17.0, 0.0, 0.0, 0.0, 0.0)
(31.0, 0.0, 0.0, 0.0, 1.0)
(17.0, 0.0, 1.0, 2.0, 2.0)
(25.0, 0.0, 0.0, 1.0, 0.0)
(25.0, 0.0, 0.0, 0.0, 0.0)
(22.0, 0.0, 0.0, 0.0, 0.0)
(28.0, 0.0, 1.0, 0.0, 1.0)
(18.0, 0.0, 0.0, 0.0, 0.0)
(21.0, 0.0, 0.0, 0.0, 0.0)
(12.0, 0.0, 0.0, 0.0, 0.0)
(22.0, 0.0, 0.0, 0.0, 0.0)
(1.0, 0.0, 0.0, 0.0, 0.0)
(23.0, 0.0, 0.0, 2.0, 0.0)
(13.0, 0.0, 0.0, 0.0, 0.0)
(4.0, 0.0, 0.0, 2.0, 0.0)
(3.0, 0.0, 0.0, 0.0, 0.0)
(7.0, 0.0, 0.0, 3.0, 0.0)
(10.0, 0.0, 1.0, 0.0, 0.0)
(8.0, 0.0, 0.0, 0.0, 0.0)
(3.0, 0.0, 0.0, 0.0, 0.0)
(3.0, 0.0, 0.0, 0.0, 2.0)
(6.0, 0.0, 0.0, 1.0, 0.0)
(14.0, 0.0, 0.0, 0.0, 0.0)
(1.0, 0.0, 0.0, 0.0, 0.0)
(6.0, 0.0, 0.0, 0.0, 0.0)
(7.0, 0.0, 0.0, 0.0, 0.0)
(10.0, 0.0, 0.0, 1.0, 0.0)
(2.0, 0.0, 0.0, 1.0, 0.0)
(6.0, 0.0, 0.0, 1.0, 0.0)
(8.0, 0.0, 0.0, 0.0, 0.0)
(6.0, 0.0, 1.0, 0.0, 1.0)
(4.0, 0.0, 0.0, 2.0, 0.0)
(10.0, 0.0, 0.0, 0.0, 0.0)
